60,Gamila,5,Portland,https://www.yelp.com/biz/gamila-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,gamila-portland
61,Bibi2go,4.5,Portland,https://www.yelp.com/biz/bibi2go-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,bibi2go-portland
62,The Waffle Window,4.5,Portland,https://www.yelp.com/biz/the-waffle-window-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,the-waffle-window-portland
63,Tehuana Oaxacan Cuisine,5,Portland,https://www.yelp.com/biz/tehuana-oaxacan-cuisine-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,tehuana-oaxacan-cuisine-portland
64,The House Of Banh Mi,5,Portland,https://www.yelp.com/biz/the-house-of-banh-mi-portland-2?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,the-house-of-banh-mi-portland-2
65,Willow,5,Portland,https://www.yelp.com/biz/willow-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,willow-portland
66,Lechon,4.5,Portland,https://www.yelp.com/biz/lechon-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,lechon-portland
67,Gumba,5,Portland,https://www.yelp.com/biz/gumba-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,gumba-portland
68,Kingsland Kitchen,5,Portland,https://www.yelp.com/biz/kingsland-kitchen-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,kingsland-kitchen-portland
69,Sa Bai Thai Cuisine,5,Portland,https://www.yelp.com/biz/sa-bai-thai-cuisine-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,sa-bai-thai-cuisine-portland
70,Native Bowl,4.5,Portland,https://www.yelp.com/biz/native-bowl-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,native-bowl-portland
71,Shut Up and Eat,4.5,Portland,https://www.yelp.com/biz/shut-up-and-eat-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,shut-up-and-eat-portland
72,Conin Mexican Cuisine,4.5,Portland,https://www.yelp.com/biz/conin-mexican-cuisine-portland-2?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,conin-mexican-cuisine-portland-2
73,Gastro Mania,5,Portland,https://www.yelp.com/biz/gastro-mania-portland-4?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,gastro-mania-portland-4
74,PDX Sliders,5,Portland,https://www.yelp.com/biz/pdx-sliders-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,pdx-sliders-portland
75,Tasty n Sons,4.5,Portland,https://www.yelp.com/biz/tasty-n-sons-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,tasty-n-sons-portland
76,Hey Stella's Cocina,5,Portland,https://www.yelp.com/biz/hey-stellas-cocina-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,hey-stellas-cocina-portland
77,Mama Chow's Kitchen,5,Portland,https://www.yelp.com/biz/mama-chows-kitchen-portland?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,mama-chows-kitchen-portland
78,The Waiting Room,4.5,Portland,https://www.yelp.com/biz/the-waiting-room-portland-2?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,the-waiting-room-portland-2
79,Thursday Kitchen,4.5,New York,https://www.yelp.com/biz/thursday-kitchen-new-york?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,thursday-kitchen-new-york
80,Ramen Shack,4.5,New York,https://www.yelp.com/biz/ramen-shack-long-island-city-3?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,ramen-shack-long-island-city-3
81,Very Fresh Noodles,4,New York,https://www.yelp.com/biz/very-fresh-noodles-new-york?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,very-fresh-noodles-new-york
82,The Wild Son,4.5,New York,https://www.yelp.com/biz/the-wild-son-new-york?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,the-wild-son-new-york
83,Simple,4.5,New York,https://www.yelp.com/biz/simple-new-york-3?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,simple-new-york-3
84,Santa Panza,5,New York,https://www.yelp.com/biz/santa-panza-brooklyn?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,santa-panza-brooklyn
85,Juliana's Pizza,4.5,New York,https://www.yelp.com/biz/julianas-pizza-brooklyn-5?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,julianas-pizza-brooklyn-5
86,L'industrie Pizzeria,5,New York,https://www.yelp.com/biz/l-industrie-pizzeria-brooklyn?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,l-industrie-pizzeria-brooklyn
87,Kichin,5,New York,https://www.yelp.com/biz/kichin-brooklyn?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,kichin-brooklyn
88,Los Mariscos,5,New York,https://www.yelp.com/biz/los-mariscos-new-york?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,los-mariscos-new-york
89,Taco Mahal,5,New York,https://www.yelp.com/biz/taco-mahal-new-york?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,taco-mahal-new-york
90,Thai Villa,4.5,New York,https://www.yelp.com/biz/thai-villa-new-york-2?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,thai-villa-new-york-2
91,Cheeky Sandwiches,4.5,New York,https://www.yelp.com/biz/cheeky-sandwiches-new-york?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,cheeky-sandwiches-new-york
92,La Barrita,5,New York,https://www.yelp.com/biz/la-barrita-brooklyn-2?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,la-barrita-brooklyn-2
93,2nd City,4.5,New York,https://www.yelp.com/biz/2nd-city-new-york?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,2nd-city-new-york
94,Wah Fung No 1,4.5,New York,https://www.yelp.com/biz/wah-fung-no-1-new-york?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,wah-fung-no-1-new-york
95,Brooklyn Banh Mi,4.5,New York,https://www.yelp.com/biz/brooklyn-banh-mi-brooklyn?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,brooklyn-banh-mi-brooklyn
96,Red Poke,4.5,New York,https://www.yelp.com/biz/red-poke-new-york-2?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,red-poke-new-york-2
97,Gaijin,4.5,New York,https://www.yelp.com/biz/gaijin-astoria-3?adjust_creative=W0G1IM24rTZuneG9fLL4Ng&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=W0G1IM24rTZuneG9fLL4Ng,gaijin-astoria-3
